V96;0042;BlankoAgent;initstate;CurPrice=979.0 Ref.Price=977,00 UpProcent=0,2047;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V96;0043;BlankoAgent;initstate;CurPrice=988.0 Ref.Price=982,00 UpProcent=0,611;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V96;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=977,00 DownProcent=2,7636;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V96;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=974,00 DownProcent=1,54;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V96;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=986,00 DownProcent=3,3469;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V96;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=991,00 DownProcent=2,9263;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V96;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=991,00 DownProcent=4,2381;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V96;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=991,00 DownProcent=3,8345;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V96;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=994,00 DownProcent=4,5272;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V96;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=993,00 DownProcent=4,3303;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V96;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1009,00 DownProcent=6,0456;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V96;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1019,00 DownProcent=6,9676;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V96;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1022,00 DownProcent=7,3386;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V96;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1022,00 DownProcent=6,5558;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V96;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1037,00 DownProcent=7,3288;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V96;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1037,00 DownProcent=7,5217;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V96;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1037,00 DownProcent=6,9431;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V96;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1047,00 DownProcent=8,5005;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V96;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1053,00 DownProcent=9,0218;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V96;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1055,00 DownProcent=9,2891;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V96;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1049,00 DownProcent=8,0076;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V96;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1050,00 DownProcent=6,00;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V96;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1046,00 DownProcent=3,5373;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V96;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1048,00 DownProcent=2,7672;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V96;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1042,00 DownProcent=2,1113;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V96;0067;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1048,00 DownProcent=2,0038;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V96;0068;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1044,00 DownProcent=1,6284;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V96;0069;BlankoAgent;initstate;CurpPrice=1033.0 Ref.Price=1033,00 DownProcent=0,00;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V96;0070;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=1027,00 UpProcent=0,6816;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1035;
V96;0071;BlankoAgent;initstate;CurPrice=1035.0 Ref.Price=1026,00 UpProcent=0,8772;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V96;0072;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1026,00 UpProcent=1,462;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V96;0073;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1029,00 UpProcent=1,1662;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V96;0074;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1039,00 UpProcent=0,2887;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V96;0075;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=1032,00 UpProcent=1,3566;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V96;0076;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1031,00 UpProcent=1,0669;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1040;
V96;0077;BlankoAgent;initstate;CurPrice=1040.0 Ref.Price=1025,00 UpProcent=1,4634;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V96;0078;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1017,00 UpProcent=2,3599;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V96;0079;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=979,00 UpProcent=5,618;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V96;0080;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=988,00 UpProcent=3,9474;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1023;
V96;0081;BlankoAgent;initstate;CurPrice=1023.0 Ref.Price=950,00 UpProcent=7,6842;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V96;0082;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=959,00 UpProcent=6,048;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1006;
V96;0083;BlankoAgent;initstate;CurPrice=1006.0 Ref.Price=953,00 UpProcent=5,5614;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V96;0084;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=962,00 UpProcent=3,8462;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;996;
V96;0085;BlankoAgent;initstate;CurPrice=996.0 Ref.Price=949,00 UpProcent=4,9526;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V96;0086;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=953,00 UpProcent=4,3022;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V96;0087;BlankoAgent;initstate;CurPrice=984.0 Ref.Price=949,00 UpProcent=3,6881;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;980;
V96;0088;BlankoAgent;initstate;CurPrice=980.0 Ref.Price=950,00 UpProcent=3,1579;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;975;
V96;0089;BlankoAgent;initstate;CurPrice=975.0 Ref.Price=948,00 UpProcent=2,8481;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;972;
V96;0090;BlankoAgent;initstate;CurPrice=972.0 Ref.Price=948,00 UpProcent=2,5316;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;968;
V96;0091;BlankoAgent;initstate;CurPrice=968.0 Ref.Price=947,00 UpProcent=2,2175;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;964;
V96;0092;BlankoAgent;initstate;CurPrice=964.0 Ref.Price=955,00 UpProcent=0,9424;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;968;
V96;0093;BlankoAgent;initstate;CurPrice=968.0 Ref.Price=961,00 UpProcent=0,7284;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;963;
V96;0094;BlankoAgent;initstate;CurPrice=963.0 Ref.Price=959,00 UpProcent=0,4171;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V96;0095;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=965,00 DownProcent=0,7254;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;951;
V96;0096;BlankoAgent;initstate;CurpPrice=951.0 Ref.Price=958,00 DownProcent=0,7307;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;944;
V96;0097;BlankoAgent;initstate;CurpPrice=944.0 Ref.Price=958,00 DownProcent=1,4614;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;937;
V96;0098;BlankoAgent;initstate;CurpPrice=937.0 Ref.Price=957,00 DownProcent=2,0899;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V96;0099;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=965,00 DownProcent=3,3161;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;929;
V96;0100;BlankoAgent;initstate;CurpPrice=929.0 Ref.Price=987,00 DownProcent=5,8764;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;922;
V96;0101;BlankoAgent;initstate;CurpPrice=922.0 Ref.Price=1009,00 DownProcent=8,6224;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;922;
V96;0102;BlankoAgent;initstate;CurpPrice=922.0 Ref.Price=1019,00 DownProcent=9,5191;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;928;
V96;0103;BlankoAgent;initstate;CurpPrice=928.0 Ref.Price=1020,00 DownProcent=9,0196;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;936;
V96;0104;BlankoAgent;initstate;CurpPrice=936.0 Ref.Price=1027,00 DownProcent=8,8608;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V96;0105;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=1027,00 DownProcent=9,1529;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;935;
V96;0106;BlankoAgent;initstate;CurpPrice=935.0 Ref.Price=1033,00 DownProcent=9,4869;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V96;0107;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=1034,00 DownProcent=9,7679;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;936;
V96;0108;BlankoAgent;initstate;CurpPrice=936.0 Ref.Price=1035,00 DownProcent=9,5652;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;938;
V96;0109;BlankoAgent;initstate;CurpPrice=938.0 Ref.Price=1041,00 DownProcent=9,8943;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;938;
V96;0110;BlankoAgent;initstate;CurpPrice=938.0 Ref.Price=1041,00 DownProcent=9,8943;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;942;
V96;0111;BlankoAgent;initstate;CurpPrice=942.0 Ref.Price=1042,00 DownProcent=9,5969;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;939;
V96;0112;BlankoAgent;initstate;CurpPrice=939.0 Ref.Price=1046,00 DownProcent=10,2294;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;936;
V96;0113;BlankoAgent;initstate;CurpPrice=936.0 Ref.Price=1042,00 DownProcent=10,1727;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;938;
V96;0114;BlankoAgent;initstate;CurpPrice=938.0 Ref.Price=1040,00 DownProcent=9,8077;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;943;
V96;0115;BlankoAgent;initstate;CurpPrice=943.0 Ref.Price=1041,00 DownProcent=9,414;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V96;0116;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1034,00 DownProcent=8,1238;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;956;
V96;0117;BlankoAgent;initstate;CurpPrice=956.0 Ref.Price=1027,00 DownProcent=6,9133;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;952;
V96;0118;BlankoAgent;initstate;CurpPrice=952.0 Ref.Price=1023,00 DownProcent=6,9404;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;946;
V96;0119;BlankoAgent;initstate;CurpPrice=946.0 Ref.Price=1017,00 DownProcent=6,9813;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V96;0120;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1006,00 DownProcent=5,666;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V96;0121;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=999,00 DownProcent=4,1041;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;970;
V96;0122;BlankoAgent;initstate;CurpPrice=970.0 Ref.Price=996,00 DownProcent=2,6104;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V96;0123;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=994,00 DownProcent=1,5091;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;989;
V96;0124;BlankoAgent;initstate;CurPrice=989.0 Ref.Price=984,00 UpProcent=0,5081;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V96;0125;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=980,00 UpProcent=1,4286;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;998;
V96;0126;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=975,00 UpProcent=2,359;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V96;0127;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=972,00 UpProcent=2,7778;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V96;0128;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=968,00 UpProcent=3,2025;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1004;
V96;0129;BlankoAgent;initstate;CurPrice=1004.0 Ref.Price=964,00 UpProcent=4,1494;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1007;
V96;0130;BlankoAgent;initstate;CurPrice=1007.0 Ref.Price=968,00 UpProcent=4,0289;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1013;
V96;0131;BlankoAgent;initstate;CurPrice=1013.0 Ref.Price=963,00 UpProcent=5,1921;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V96;0132;BlankoAgent;initstate;CurPrice=1018.0 Ref.Price=958,00 UpProcent=6,263;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V96;0133;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=951,00 UpProcent=7,1504;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1023;
V96;0134;BlankoAgent;initstate;CurPrice=1023.0 Ref.Price=944,00 UpProcent=8,3686;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1024;
V96;0135;BlankoAgent;initstate;CurPrice=1024.0 Ref.Price=937,00 UpProcent=9,285;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1024;
V96;0136;BlankoAgent;initstate;CurPrice=1024.0 Ref.Price=933,00 UpProcent=9,7535;0;720865;720865;0;0,00;0;0,00;  ;   ;   ;   ;  ;1024;
V96;0137;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;720865;720865;0;0,00;0;0,00;N;0;0;0;0;1016;B;952,00;0,00;0;0;0; ;0;0;
V96;0138;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;720865;720865;0;0,00;0;0,00;N;0;0;0;0;1013;G;961,00;0,00;0;0;0; ;0;0;
V96;0139;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;720865;720865;0;0,00;0;0,00;N;0;0;0;0;1009;B;945,00;0,00;0;0;0; ;0;0;
V96;0140;Investor;active   ;already active but no strategy;0;720865;720865;0;0,00;0;0,00;B;2;918;0;0;1004;G;947,00;944,9355;-0,218;0,00;0; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;720865;720865;0;0,00;0;0,00;B;2;907;0;0;1000;B;936,00;933,9502;-0,219;0,00;0; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;720865;720865;0;0,00;0;0,00;B;2;924;0;0;994;G;953,00;951,1416;-0,195;0,00;0; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0143;Investor;active   ;Active with strategy for 4 days;0;720865;720865;0;0,00;0;0,00;B;2;931;0;0;997;B;963,00;958,7532;-0,441;0,00;0; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;720865;720865;0;0,00;0;0,00;B;2;916;0;0;989;b;948,00;943,3453;-0,491;0,00;0; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;720865;720865;0;0,00;0;0,00;B;2;911;0;0;988;B;937,00;938,5273;0,163;0,00;0; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
